Strain,Subspecies,Host_cn,Host_sn,Location1,Location2,Mean,SE,Sequences
14B1,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",5.18E-03,4.47E-03,Y
14B2,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",1.26E-02,5.32E-03,Y
14B3,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",2.00E-02,1.96E-02,Y
14B5,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",7.78E-03,5.51E-03,Y
14B7,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",5.98E-04,5.54E-04,Y
15B2,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",3.07E-02,2.70E-04,Y
15B3,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",1.43E-02,6.99E-03,Y
15M1,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 2",1.33E-02,2.73E-03,Y
16B1,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",4.71E-03,8.60E-04,Y
16B2,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",3.10E-03,7.36E-04,Y
16B3,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",1.39E-04,6.40E-05,Y
16B4,subsp.fastidiosa,Grapes,Vitis vinifera,GA,"USA, Georgia, Site 1",2.44E-02,1.69E-02,Y
